-- Merging decision tree log ---
manifest
ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/lnv99/.gradle/caches/transforms-3/4303a461f17e7039260cb503be2861f1/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/lnv99/.gradle/caches/transforms-3/4303a461f17e7039260cb503be2861f1/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/lnv99/.gradle/caches/transforms-3/43595d53d59ae9d5ea7404acf6e479e7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/lnv99/.gradle/caches/transforms-3/43595d53d59ae9d5ea7404acf6e479e7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/lnv99/.gradle/caches/transforms-3/53a729003923f1ad6e1b2fd6db4373a5/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/lnv99/.gradle/caches/transforms-3/53a729003923f1ad6e1b2fd6db4373a5/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/lnv99/.gradle/caches/transforms-3/53a729003923f1ad6e1b2fd6db4373a5/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/lnv99/.gradle/caches/transforms-3/53a729003923f1ad6e1b2fd6db4373a5/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/lnv99/.gradle/caches/transforms-3/53a729003923f1ad6e1b2fd6db4373a5/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/lnv99/.gradle/caches/transforms-3/53a729003923f1ad6e1b2fd6db4373a5/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/lnv99/.gradle/caches/transforms-3/53a729003923f1ad6e1b2fd6db4373a5/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/lnv99/.gradle/caches/transforms-3/4303a461f17e7039260cb503be2861f1/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/lnv99/.gradle/caches/transforms-3/4303a461f17e7039260cb503be2861f1/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/lnv99/.gradle/caches/transforms-3/4303a461f17e7039260cb503be2861f1/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/97dbfd2bdf0cfb73e4fcc9d9fc3fa401/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/97dbfd2bdf0cfb73e4fcc9d9fc3fa401/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/97dbfd2bdf0cfb73e4fcc9d9fc3fa401/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/lnv99/.gradle/caches/transforms-3/4350148a7ede54056300d792a30ea5ba/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/lnv99/.gradle/caches/transforms-3/4350148a7ede54056300d792a30ea5ba/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/lnv99/.gradle/caches/transforms-3/4350148a7ede54056300d792a30ea5ba/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/lnv99/.gradle/caches/transforms-3/c9fdc3b97b7ff151537ae4f70cf4bfa6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/lnv99/.gradle/caches/transforms-3/c9fdc3b97b7ff151537ae4f70cf4bfa6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/lnv99/.gradle/caches/transforms-3/c9fdc3b97b7ff151537ae4f70cf4bfa6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/lnv99/.gradle/caches/transforms-3/5753a761b0ca0121532e8619d24b8f21/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /home/lnv99/.gradle/caches/transforms-3/5753a761b0ca0121532e8619d24b8f21/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/lnv99/.gradle/caches/transforms-3/5753a761b0ca0121532e8619d24b8f21/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.base.portfolio.development.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/lnv99/.gradle/caches/transforms-3/5753a761b0ca0121532e8619d24b8f21/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /home/lnv99/.gradle/caches/transforms-3/5753a761b0ca0121532e8619d24b8f21/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/lnv99/.gradle/caches/transforms-3/5753a761b0ca0121532e8619d24b8f21/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/lnv99/.gradle/caches/transforms-3/5753a761b0ca0121532e8619d24b8f21/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/lnv99/.gradle/caches/transforms-3/5753a761b0ca0121532e8619d24b8f21/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.base.portfolio.development.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/lnv99/.gradle/caches/transforms-3/5753a761b0ca0121532e8619d24b8f21/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/lnv99/.gradle/caches/transforms-3/5753a761b0ca0121532e8619d24b8f21/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lnv99/.gradle/caches/transforms-3/d093b5d5d7e30cf071b3b921a7aa8ff4/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lnv99/.gradle/caches/transforms-3/d093b5d5d7e30cf071b3b921a7aa8ff4/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lnv99/.gradle/caches/transforms-3/d093b5d5d7e30cf071b3b921a7aa8ff4/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lnv99/.gradle/caches/transforms-3/d093b5d5d7e30cf071b3b921a7aa8ff4/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lnv99/.gradle/caches/transforms-3/d093b5d5d7e30cf071b3b921a7aa8ff4/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lnv99/.gradle/caches/transforms-3/d093b5d5d7e30cf071b3b921a7aa8ff4/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lnv99/.gradle/caches/transforms-3/d093b5d5d7e30cf071b3b921a7aa8ff4/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
